
task1.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000046c  00000000  00000000  00000074  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000000  00802000  0000046c  000004e0  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .stab         00000714  00000000  00000000  000004e0  2**2
                  CONTENTS, READONLY, DEBUGGING
  3 .stabstr      00000097  00000000  00000000  00000bf4  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .comment      0000002f  00000000  00000000  00000c8b  2**0
                  CONTENTS, READONLY
  5 .debug_aranges 00000040  00000000  00000000  00000cba  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00000ad5  00000000  00000000  00000cfa  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000037c  00000000  00000000  000017cf  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000002f0  00000000  00000000  00001b4b  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00000150  00000000  00000000  00001e3c  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000880  00000000  00000000  00001f8c  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00000454  00000000  00000000  0000280c  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00000070  00000000  00000000  00002c60  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 fa 00 	jmp	0x1f4	; 0x1f4 <__ctors_end>
        asm("out  0x3F, R1");

#elif defined __GNUC__
	AVR_ENTER_CRITICAL_REGION( );
 370:	8f b7       	in	r24, 0x3f	; 63
 372:	89 83       	std	Y+1, r24	; 0x01
 374:	f8 94       	cli
	volatile uint8_t * tmpAddr = address;
#ifdef RAMPZ
	RAMPZ = 0;
 376:	1b be       	out	0x3b, r1	; 59
#endif
	asm volatile(
 378:	21 e0       	ldi	r18, 0x01	; 1
 37a:	82 e4       	ldi	r24, 0x42	; 66
 37c:	90 e0       	ldi	r25, 0x00	; 0
 37e:	fc 01       	movw	r30, r24
 380:	08 ed       	ldi	r16, 0xD8	; 216
 382:	04 bf       	out	0x34, r16	; 52
 384:	20 83       	st	Z, r18
		:
		: "r" (tmpAddr), "r" (value), "M" (CCP_IOREG_gc), "i" (&CCP)
		: "r16", "r30", "r31"
		);

	AVR_LEAVE_CRITICAL_REGION( );
 386:	89 81       	ldd	r24, Y+1	; 0x01
 388:	8f bf       	out	0x3f, r24	; 63
 *  and switches to internal 2MHz RC oscillator.
 */
void CLKSYS_Configuration_Lock( void )
{
	CCPWrite( &CLK.LOCK, CLK_LOCK_bm );
}
 38a:	0f 90       	pop	r0
 38c:	df 91       	pop	r29
 38e:	cf 91       	pop	r28
 390:	0f 91       	pop	r16
 392:	08 95       	ret

00000394 <main>:
#include "../clksys_driver.h"

int main(void)
{
   // Configure switches
   PORTCFG.MPCMASK = 0xFF; // Configure several PINxCTRL registers at the same time
 394:	9f ef       	ldi	r25, 0xFF	; 255
 396:	90 93 b0 00 	sts	0x00B0, r25
   SWITCHPORTL.PIN0CTRL = (SWITCHPORTL.PIN0CTRL & ~PORT_OPC_gm) | PORT_OPC_PULLUP_gc;
 39a:	80 91 70 06 	lds	r24, 0x0670
 39e:	87 7c       	andi	r24, 0xC7	; 199
 3a0:	88 61       	ori	r24, 0x18	; 24
 3a2:	80 93 70 06 	sts	0x0670, r24
   //Enable pull-up to get a defined level on the switches

   SWITCHPORTL.DIRCLR = 0xFF; // Set port as input
 3a6:	90 93 62 06 	sts	0x0662, r25

   // Configure LEDs
   PORTCFG.MPCMASK = 0xFF; // Configure several PINxCTRL registers at the same time
 3aa:	90 93 b0 00 	sts	0x00B0, r25
   LEDPORT.PIN0CTRL = PORT_INVEN_bm; // Invert input to turn the leds on when port output value is 1
 3ae:	80 e4       	ldi	r24, 0x40	; 64
 3b0:	80 93 90 06 	sts	0x0690, r24

   LEDPORT.DIRSET = 0xFF; 	// Set port as output
 3b4:	90 93 81 06 	sts	0x0681, r25
   LEDPORT.OUT = 0xA1;  // Set initial value
 3b8:	81 ea       	ldi	r24, 0xA1	; 161
 3ba:	80 93 84 06 	sts	0x0684, r24
         CLKSYS_Enable( OSC_RC2MEN_bm );
         do {} while ( CLKSYS_IsReady( OSC_RC2MRDY_bm ) == 0 );
         CLKSYS_Main_ClockSource_Select( CLK_SCLKSEL_RC2M_gc );
         CLKSYS_Disable( OSC_RC32MEN_bm | OSC_RC32KEN_bm );

         LEDPORT.OUTCLR = PIN0_bm | PIN1_bm | PIN2_bm;
 3be:	17 e0       	ldi	r17, 0x07	; 7
         LEDPORT.OUTSET = PIN0_bm;
 3c0:	ee 24       	eor	r14, r14
 3c2:	e3 94       	inc	r14
         CLKSYS_Main_ClockSource_Select( CLK_SCLKSEL_RC32M_gc );
         CLKSYS_Disable( OSC_RC2MEN_bm | OSC_RC32KEN_bm );


         LEDPORT.OUTCLR = PIN0_bm | PIN1_bm | PIN2_bm;
         LEDPORT.OUTSET = PIN1_bm;
 3c4:	82 e0       	ldi	r24, 0x02	; 2
 3c6:	f8 2e       	mov	r15, r24
         do {} while ( CLKSYS_IsReady( OSC_RC32KRDY_bm ) == 0 );
         CLKSYS_Main_ClockSource_Select( CLK_SCLKSEL_RC32K_gc );
         CLKSYS_Disable( OSC_RC2MEN_bm | OSC_RC32MEN_bm );

         LEDPORT.OUTCLR = PIN0_bm | PIN1_bm | PIN2_bm;
         LEDPORT.OUTSET = PIN2_bm;
 3c8:	04 e0       	ldi	r16, 0x04	; 4
      // Blink LEDS after the loop has been run several times
      // This gives us visual feedback on the MCU speed
      counter++;
      if (counter > 20000 )
      {
         LEDPORT.OUTTGL = 0xF0;
 3ca:	90 ef       	ldi	r25, 0xF0	; 240
 3cc:	d9 2e       	mov	r13, r25

// Include Clock system driver from application note AVR1003
#include "../clksys_driver.h"

int main(void)
{
 3ce:	c1 e2       	ldi	r28, 0x21	; 33
 3d0:	de e4       	ldi	r29, 0x4E	; 78

      /*  Enable internal 2 MHz rc oscillator and wait until it's
       *  stable. Set the 2 MHz rc oscillator as the main clock source.
       *  Then disable other oscillators.
       */
      if ( (SWITCHPORTL.IN & PIN0_bm) == 0 )
 3d2:	80 91 68 06 	lds	r24, 0x0668
 3d6:	80 fd       	sbrc	r24, 0
 3d8:	13 c0       	rjmp	.+38     	; 0x400 <main+0x6c>
      {
         CLKSYS_Enable( OSC_RC2MEN_bm );
 3da:	80 91 50 00 	lds	r24, 0x0050
 3de:	81 60       	ori	r24, 0x01	; 1
 3e0:	80 93 50 00 	sts	0x0050, r24
         do {} while ( CLKSYS_IsReady( OSC_RC2MRDY_bm ) == 0 );
 3e4:	80 91 51 00 	lds	r24, 0x0051
 3e8:	80 ff       	sbrs	r24, 0
 3ea:	fc cf       	rjmp	.-8      	; 0x3e4 <main+0x50>
         CLKSYS_Main_ClockSource_Select( CLK_SCLKSEL_RC2M_gc );
 3ec:	80 e0       	ldi	r24, 0x00	; 0
 3ee:	0e 94 57 01 	call	0x2ae	; 0x2ae <CLKSYS_Main_ClockSource_Select>
         CLKSYS_Disable( OSC_RC32MEN_bm | OSC_RC32KEN_bm );
 3f2:	86 e0       	ldi	r24, 0x06	; 6
 3f4:	0e 94 35 01 	call	0x26a	; 0x26a <CLKSYS_Disable>

         LEDPORT.OUTCLR = PIN0_bm | PIN1_bm | PIN2_bm;
 3f8:	10 93 86 06 	sts	0x0686, r17
         LEDPORT.OUTSET = PIN0_bm;
 3fc:	e0 92 85 06 	sts	0x0685, r14

      /*  Enable internal 32 MHz ring oscillator and wait until it's
       *  stable. Set the 32 MHz ring oscillator as the main clock source.
       *  Then disable the other oscillators.
       */
      if ( (SWITCHPORTL.IN & PIN1_bm) == 0 )
 400:	80 91 68 06 	lds	r24, 0x0668
 404:	81 fd       	sbrc	r24, 1
 406:	13 c0       	rjmp	.+38     	; 0x42e <main+0x9a>
      {
         CLKSYS_Enable( OSC_RC32MEN_bm );
 408:	80 91 50 00 	lds	r24, 0x0050
 40c:	82 60       	ori	r24, 0x02	; 2
 40e:	80 93 50 00 	sts	0x0050, r24
         do {} while ( CLKSYS_IsReady( OSC_RC32MRDY_bm ) == 0 );
 412:	80 91 51 00 	lds	r24, 0x0051
 416:	81 ff       	sbrs	r24, 1
 418:	fc cf       	rjmp	.-8      	; 0x412 <main+0x7e>
         CLKSYS_Main_ClockSource_Select( CLK_SCLKSEL_RC32M_gc );
 41a:	81 e0       	ldi	r24, 0x01	; 1
 41c:	0e 94 57 01 	call	0x2ae	; 0x2ae <CLKSYS_Main_ClockSource_Select>
         CLKSYS_Disable( OSC_RC2MEN_bm | OSC_RC32KEN_bm );
 420:	85 e0       	ldi	r24, 0x05	; 5
 422:	0e 94 35 01 	call	0x26a	; 0x26a <CLKSYS_Disable>


         LEDPORT.OUTCLR = PIN0_bm | PIN1_bm | PIN2_bm;
 426:	10 93 86 06 	sts	0x0686, r17
         LEDPORT.OUTSET = PIN1_bm;
 42a:	f0 92 85 06 	sts	0x0685, r15

      /*  Enable internal 32 kHz calibrated oscillator and check for
       *  it to be stable. Set the 32 kHz oscillator as the main clock source.
       *  Then disable the other oscillators.
       */
      if ( (SWITCHPORTL.IN & PIN2_bm) == 0 )
 42e:	80 91 68 06 	lds	r24, 0x0668
 432:	82 fd       	sbrc	r24, 2
 434:	13 c0       	rjmp	.+38     	; 0x45c <main+0xc8>
      {
         CLKSYS_Enable( OSC_RC32KEN_bm );
 436:	80 91 50 00 	lds	r24, 0x0050
 43a:	84 60       	ori	r24, 0x04	; 4
 43c:	80 93 50 00 	sts	0x0050, r24
         do {} while ( CLKSYS_IsReady( OSC_RC32KRDY_bm ) == 0 );
 440:	80 91 51 00 	lds	r24, 0x0051
 444:	82 ff       	sbrs	r24, 2
 446:	fc cf       	rjmp	.-8      	; 0x440 <main+0xac>
         CLKSYS_Main_ClockSource_Select( CLK_SCLKSEL_RC32K_gc );
 448:	82 e0       	ldi	r24, 0x02	; 2
 44a:	0e 94 57 01 	call	0x2ae	; 0x2ae <CLKSYS_Main_ClockSource_Select>
         CLKSYS_Disable( OSC_RC2MEN_bm | OSC_RC32MEN_bm );
 44e:	83 e0       	ldi	r24, 0x03	; 3
 450:	0e 94 35 01 	call	0x26a	; 0x26a <CLKSYS_Disable>

         LEDPORT.OUTCLR = PIN0_bm | PIN1_bm | PIN2_bm;
 454:	10 93 86 06 	sts	0x0686, r17
         LEDPORT.OUTSET = PIN2_bm;
 458:	00 93 85 06 	sts	0x0685, r16
 45c:	21 97       	sbiw	r28, 0x01	; 1
      }

      // Blink LEDS after the loop has been run several times
      // This gives us visual feedback on the MCU speed
      counter++;
      if (counter > 20000 )
 45e:	09 f0       	breq	.+2      	; 0x462 <main+0xce>
 460:	b8 cf       	rjmp	.-144    	; 0x3d2 <main+0x3e>
      {
         LEDPORT.OUTTGL = 0xF0;
 462:	d0 92 87 06 	sts	0x0687, r13
 466:	b3 cf       	rjmp	.-154    	; 0x3ce <main+0x3a>

00000468 <_exit>:
 468:	f8 94       	cli

0000046a <__stop_program>:
 46a:	ff cf       	rjmp	.-2      	; 0x46a <__stop_program>
